"lang"
{
	"Language"		"russian"
	"Tokens"
	{		 
		"select_kill_limit"						"Лимит Убийств"
		"SPELL_SHOP"							"Магазин Способностей"
		"spell_shop_hotkey"						"Магазин способностей [TAB]"
		"not_enough_ability_points"				"Не хватает очков для покупки способности"
		"not_enough_ability_points_talent"	    "Не хватает очков для покупки таланта"
		"hud_error_bh_ability_buy"	    		"Данная способность уже приобретена"
		"hud_error_bh_talent_buy"	    		"Данный Талант уже приобретён"
		"Price: "								"Цена: "
		"no_buy_ability"						"Нельзя купить данную способность"
		" point_ability"						" Очков способностей"
		"duel_winner_1"							"Дуэль окончена."
		"duel_winner_2"							"Выигрыш золота победителей: "
		"duel_gold"								"золота"
		"duel_over_winner_none"					"Дуэль окончена. Нету победителя."
		"duel_no_heroes"						"В одной из команд не хватает героев."
		"next_duel"								"До дуэли:"
		"duel_end"								"Время Дуэли:"
		"duel_error_use"						"Нельзя использовать в данной области"
		"duel_error_uses"						"Нельзя использовать на дуэли"
		"prob"	 								""
		"button_talent_shop"					"Магазин Талантов\n [F4]"
		"empty_points: "					    "Не используемые очки способностей: "
		"empty_talents: "						"Доступно для покупки:\n "
		"talents"								"талантов"
		"TALENT_SHOP"							"МАГАЗИН ТАЛАНТОВ"
		"no_used_bosses"						"Нельзя использовать на боссов"
		"no_used_hard_neutrals"					"Нельзя использовать на данный вид крипов"
		"Fountain_disabled"						"Защита фонтана отключена"
		"hud_error_blocked_attack"				"Нельзя атаковать крипов рядом с фонтаном"
		"hud_error_clone_used"					"Клон не может использовать данный предмет"
		"buy_ability"							"Продажа Способностей"
		"ButtonSell"							"ПРОДАТЬ"
		"ButtonBuy"								"КУПИТЬ"
		//*************************************************************
		// Custom Toast
		//*************************************************************
		"custom_toast_PlayerDeniedSelf" 		"{killer_name} {denied_icon} не отдаётся врагу" 
		"custom_toast_PlayerDenied" 			"{killer_name} {denied_icon} не отдаёт врагу {victim_name}"
		"custom_toast_BossKilled" 				"{team_name} {killed_icon} {victim_name} {gold}"		
		"custom_toast_bottle_up" 				"{player_name} помещает в бутыль {rune_name}"		
		"custom_toast_bottle_use" 				"{player_name} использует из бутыли {rune_name}"		
		"custom_toast_rune_up" 					"{player_name} подбирает {rune_name}"		
		"custom_toast_fountain" 				"{team_name} {killed_icon} {victim_name} {gold}"		
		"custom_toast_killed_courier" 			"{killer_name} {killed_icon} {courier_icon} {courier_team} {gold}"	
		"custom_toast_killed_streak"			"{killer_name} {killed_icon} {victim_name} Серия из {kill_streak} убийств прервана {gold} "
		"custom_toast_killed_streak_fountain"	"{team_name} {killed_icon} {victim_name} {gold} на {PlayerTeamCount} {HeroCount}"
		
		"custom_toast_courier" 					"Курьер"
		"custom_toast_hero"						"игрока"
		"custom_toast_heroes"					"игроков"
	
		"Custom_toast_rune_double_damage"		"Двойной урон"
		"Custom_toast_rune_haste"				"Ускорение"
		"Custom_toast_rune_iillusion"			"Иллюзий"
		"Custom_toast_rune_invisibility"		"Невидимость"
		"Custom_toast_rune_regeneration"		"Регенерация"
		"Custom_toast_rune_bounty"				"Богатство"
		//*************************************************************
		// Custom errors
		//*************************************************************
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description"		"Grants a %dodge_chance_pct%%% chance to avoid damage entirely."
		"DOTA_Tooltip_Ability_empty_slot_1"		"Слот под способность"
		"DOTA_Tooltip_Ability_empty_slot_2"		"Слот под способность"
		"DOTA_Tooltip_Ability_empty_slot_3"		"Слот под способность"
		"DOTA_Tooltip_Ability_empty_slot_4"		"Слот под способность"
		"DOTA_Tooltip_Ability_empty_slot_5"		"Слот под способность"
		"DOTA_Tooltip_Ability_empty_slot_6"		"Слот под способность"
		"DOTA_Tooltip_Ability_empty_slot_7"		"Слот под способность"
		
		"dota_ability_variable_amplify"			"к урону от способностей"
		"dota_ability_variable_reflect_bh"		"к отражению получаемого урона"
		"dota_ability_variable_lifesteal_bh"	"к вампиризму"
		
		"DOTA_Tooltip_Ability_special_bonus_strength_bh_"			"к силе"
		"DOTA_Tooltip_Ability_special_bonus_intellect_bh_"			"к интеллекту"
		"DOTA_Tooltip_Ability_special_bonus_agility_bh_"			"к ловкости"		
		"DOTA_Tooltip_Ability_special_bonus_attack_speed_bh_"		"к скорости атаки"		
		"DOTA_Tooltip_Ability_special_bonus_hp_bh_"					"к здоровью"
		"DOTA_Tooltip_Ability_special_bonus_mp_bh_"					"к мане"
		"DOTA_Tooltip_Ability_special_bonus_all_stats_bh_"			"ко всем атрибутам"
		"DOTA_Tooltip_Ability_special_bonus_attack_damage_bh_"		"к урону"
		"DOTA_Tooltip_Ability_special_bonus_magic_resistance_bh_"	"к сопротивлению магии"
		"DOTA_Tooltip_Ability_special_bonus_gold_bonus_bh_"			"золота за убитого крипа"
		"DOTA_Tooltip_Ability_special_bonus_xp_bonus_bh_"			"опыта за убитого крипа"
		"DOTA_Tooltip_Ability_special_bonus_cooldown_reduction_bh_"	"время перезарядки"
		"DOTA_Tooltip_Ability_special_bonus_armor_bh_"				"к броне"
		"DOTA_Tooltip_Ability_special_bonus_magic_damage_bh_"		"к урону от способностей"
		//***************************************************************
		// Aether Lens
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_aether_lens_1"				"Aether Lens"
		"DOTA_Tooltip_Ability_item_aether_lens_1_description"	"<h1>Пассивная: Aethereal Focus</h1> Увеличивает магические способности владельца на %amplify%%%."
		"DOTA_Tooltip_Ability_item_aether_lens_1_intellect"	    "+$int"
		//"DOTA_Tooltip_Ability_item_aether_lens_1_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_aether_lens_1_mana"			"+$mana"
		"DOTA_Tooltip_Ability_item_aether_lens_1_intellect"	    "+$int"		
		
		"DOTA_Tooltip_Ability_item_aether_lens_2"				"Aether Lens"
		"DOTA_Tooltip_Ability_item_aether_lens_2_description"	"<h1>Пассивная: Aethereal Focus</h1> Увеличивает магические способности владельца на %amplify%%%."
		"DOTA_Tooltip_Ability_item_aether_lens_2_intellect"	    "+$int"
		//"DOTA_Tooltip_Ability_item_aether_lens_2_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_aether_lens_2_mana"			"+$mana"
		"DOTA_Tooltip_Ability_item_aether_lens_2_intellect"	    "+$int"		
		
		"DOTA_Tooltip_Ability_item_aether_lens_3"				"Aether Lens"
		"DOTA_Tooltip_Ability_item_aether_lens_3_description"	"<h1>Пассивная: Aethereal Focus</h1> Увеличивает магические способности владельца на %amplify%%%."
		"DOTA_Tooltip_Ability_item_aether_lens_3_intellect"	    "+$int"
		//"DOTA_Tooltip_Ability_item_aether_lens_3_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_aether_lens_3_mana"			"+$mana"
		"DOTA_Tooltip_Ability_item_aether_lens_3_intellect"	    "+$int"	
		
		"DOTA_Tooltip_Ability_item_aether_lens_4"				"Aether Lens"
		"DOTA_Tooltip_Ability_item_aether_lens_4_description"	"<h1>Пассивная: Aethereal Focus</h1> Увеличивает магические способности владельца на %amplify%%%."
		"DOTA_Tooltip_Ability_item_aether_lens_4_intellect"	    "+$int"
		//"DOTA_Tooltip_Ability_item_aether_lens_4_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_aether_lens_4_mana"			"+$mana"
		"DOTA_Tooltip_Ability_item_aether_lens_4_intellect"	    "+$int"	
		
		"DOTA_Tooltip_Ability_item_aether_lens_5"				"Aether Lens"
		"DOTA_Tooltip_Ability_item_aether_lens_5_description"	"<h1>Пассивная: Aethereal Focus</h1> Увеличивает магические способности владельца на %amplify%%%."
		"DOTA_Tooltip_Ability_item_aether_lens_5_intellect"	    "+$int"
		//"DOTA_Tooltip_Ability_item_aether_lens_5_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_aether_lens_5_mana"			"+$mana"
		"DOTA_Tooltip_Ability_item_aether_lens_5_intellect"	    "+$int"
		
		"DOTA_Tooltip_Ability_item_recipe_aether_lens_1"	    "РЕЦЕПТ: Aether Lens"
		"DOTA_Tooltip_Ability_item_recipe_aether_lens_2"	    "РЕЦЕПТ: Aether Lens"
		"DOTA_Tooltip_Ability_item_recipe_aether_lens_3"	    "РЕЦЕПТ: Aether Lens"
		"DOTA_Tooltip_Ability_item_recipe_aether_lens_4"	    "РЕЦЕПТ: Aether Lens"
		"DOTA_Tooltip_Ability_item_recipe_aether_lens_5"	    "РЕЦЕПТ: Aether Lens"
		
		//***************************************************************
		// Desolator
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_desolator_1"					"Desolator"
