"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Хорошие поцыки"
	"DOTA_BadGuys"    								"Хорошие пацаны"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	"agility"										"Ловкость"
	"strength"										"Сила"
	"intellect"										"Интеллект"
	"AddonName"										"Battle Heroes"
	"SPELL_SHOP"									"Магазин Способностей"
	"spell_shop_hotkey"								"TAB"
}
